
Problem: circle

xlength=2.200e+01  ylength=4.100e+00  imax=110  jmax=20
delx=2.000e-01 dely=2.050e-01
t_end=6.000e+01 delt=3.000e-03 tau=5.000e-01
del_trace=1.000e-01 del_inj=1.000e-02 del_streak=1.000e-01 del_vec=1.000e+00
vecfile: circle.out tracefile: none streakfile: circle.str
infile: none outfile: none
N=30 pos1x=1.000e-01 pos1y=1.500e+00 pos2x=1.000e-01 pos2y=2.500e+00
itermax=100 eps=1.000e-03 omg=1.700e+00 gamma=9.000e-01, p_bound=2
Re=1.000e+02 Pr=1.000e+00 beta=0.000e+00 GX=0.000e+00 GY=0.000e+00
UI=1.000e+00 VI=0.000e+00 TI=0.000e+00
wW=3 wE=3 wN=2 wS=2


Geometry of the fluid domain:

********************************************************************************************************************************************************************************************************************************
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                  ****                                                                                                                                                                                                      **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
********************************************************************************************************************************************************************************************************************************


t_end= 60, t= 1.000e-01, delt= 1.0e-01, iterations 101, res: 2.655940e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.533e-01, delt= 5.3e-02, iterations 101, res: 2.715260e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.114e-01, delt= 5.8e-02, iterations 101, res: 2.494933e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.713e-01, delt= 6.0e-02, iterations 101, res: 1.958690e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.331e-01, delt= 6.2e-02, iterations 101, res: 9.067185e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.946e-01, delt= 6.1e-02, iterations 101, res: 9.275562e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.562e-01, delt= 6.2e-02, iterations 101, res: 1.671975e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.180e-01, delt= 6.2e-02, iterations 101, res: 2.316070e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.802e-01, delt= 6.2e-02, iterations 101, res: 2.794253e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.428e-01, delt= 6.3e-02, iterations 101, res: 2.957498e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.057e-01, delt= 6.3e-02, iterations 101, res: 2.391115e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.690e-01, delt= 6.3e-02, iterations 101, res: 9.374211e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.327e-01, delt= 6.4e-02, iterations 101, res: 1.096963e-02, F-cells: 2182, S-cells: 0, B-cells: 18
